Compound ID,Smiles,IC50_SPA_BINDING:MODIFIER,IC50_SPA_BINDING [uM],Strucid,Comment,Class
FXR_31,c1(n(c2c(n1)cc(c(c2)F)F)[C@H](C(=O)N[C@H]1CC[C@@H](CC1)O)C1CCCCC1)c1c(nc(cc1)OC)OC,=,0.0084,1wles,epimer mix,benzimidazoles
FXR_32,CO[C@@H](c1nc2cc(F)c(F)cc2n1[C@@H](C1CCCCC1)C(=O)N[C@H]1CC[C@H](O)CC1)c1ccccc1,=,0.0675,1skpl,,benzimidazoles
FXR_33,CC(C)c1onc(c1COc2ccc(c(C)c2)c3ccc4c(cn(C)c4c3)C(=O)O)c5c(Cl)c[n+]([O-])cc5Cl,=,0.045,1kmrz,,isoxazoles
FXR_34,C[C@H](CCC(=O)Nc1cc(cc(c1)C(=O)O)C(=O)O)[C@H]2CC[C@H]3[C@@H]4CC[C@@H]5C[C@H](O)CC[C@]5(C)[C@H]4CC[C@]23C,=,0.0079,1fggu,,misc
FXR_35,C1CCCC(C1)[C@@H](C(=O)N[C@@H]1CC[C@H](CC1)OS(=O)(=O)O)n1c2c(nc1c1ccc(cc1)Cl)cc(c(c2)F)F,=,0.175,1ixdk,racemate,benzimidazoles
FXR_36,n1(c(nc2c1cc(c(c2)F)F)c1ccc(c2nccs2)cc1)[C@H](C(=O)Nc1ccc(C(=O)O)cc1)C1CCCCC1,=,0.0487,1wgph,racemate,benzimidazoles
FXR_37,CNC(=O)[C@H](C1CCCCC1)n1c(nc2ccccc12)-c1ccc(OC)cc1OC,>,25,,racemate,benzimidazoles
FXR_38,COC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4cccs4)c5cc(Br)ccc25)cc1,>,100,,,spiros
FXR_39,CCc1ccc(cc1)-c1nc2ccccc2n1[C@@H](C1CCCCC1)C(=O)NC1CCCCC1,=,0.114,,racemate,benzimidazoles
FXR_40,OC(=O)CCc1ccc(cc1)-c1nc2ccccc2n1[C@@H](C1CCCCC1)C(=O)NC1CCCCC1,=,9.12,,racemate,benzimidazoles
FXR_41,COC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4ccccc4Cl)c5cc(Br)ccc25)cc1,>,100,,,spiros
FXR_42,COc1ccc(-c2nc3ccccc3n2[C@@H](C2CCC(F)(F)CC2)C(=O)NC2CCCCC2)c(OC)c1,=,0.045,,racemate,benzimidazoles
FXR_43,Fc1ccccc1S(=O)(=O)N2CCc3cc(C(=O)NCc4ccccc4)n(Cc5ccncc5)c3C2,>,100,,,sulfonamides
FXR_44,Fc1ccccc1S(=O)(=O)N2CCc3cc(C(=O)NCc4ccc(cc4)C#N)n(Cc5ccccc5)c3C2,>,25,,,sulfonamides
FXR_45,CCOC(=O)c1ccc(NC(=O)c2c3CN(CCc3nn2c4ccc(OC(F)(F)F)cc4)S(=O)(=O)c5cccs5)cc1,=,28.9,,,sulfonamides
FXR_46,NC(=O)c1ccc(NC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)cc1,=,62.4,,,sulfonamides
FXR_47,CCOC(=O)c1cccc(NC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)c1,=,21,,,sulfonamides
FXR_48,CCOC(=O)Cc1ccc(NC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)cc1,>,100,,,sulfonamides
FXR_49,CC(=O)c1ccc(NC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)cc1,>,100,,,sulfonamides
FXR_50,Fc1cc2nc(-c3ccc(Cl)cc3)n([C@@H](C3CCCCC3)C(=O)NC3CC3)c2cc1F,=,10.3,,racemate,benzimidazoles
FXR_51,Cc1ccc(OCc2nc3ccc(F)cc3n2[C@@H](C2CCCCC2)C(=O)NC2CCCCC2)c(C)c1,=,0.25,,racemate,benzimidazoles
FXR_52,Fc1ccc2nc(COc3ccc(Cl)cc3Cl)n([C@@H](C3CCCCC3)C(=O)NC3CCCCC3)c2c1,=,0.34,,racemate,benzimidazoles
FXR_53,OC(=O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(nc3cc(F)c(F)cc23)-c2ccc(Cl)cc2)cc1,=,0.315,,racemate,benzimidazoles
FXR_54,Fc1cc2nc(-c3ccc(Cl)cc3)n([C@@H](C3CCCCC3)C(=O)Nc3ccncc3)c2cc1F,=,1.63,,racemate,benzimidazoles
FXR_55,COc1ccc(-c2nc3cc(F)c(F)cc3n2[C@@H](C2CCCCC2)C(=O)NC2CCCCC2)c(OC)n1,=,0.0003,,racemate,benzimidazoles
FXR_56,Fc1cc2nc(-c3ccc(Cl)cc3)n([C@@H](C3CCCCC3)C(=O)Nc3ccc(cc3)C(=O)Nc3ccccc3)c2cc1F,=,20.2,,racemate,benzimidazoles
FXR_57,COc1ccc(-c2nc3cc(F)c(F)cc3n2[C@@H](C2CCCCC2)C(=O)NC2CCCC2)c(OC)n1,=,0.0091,,racemate,benzimidazoles
FXR_58,OC(=O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(nc3cc(F)c(F)cc23)-c2ccc(Cl)cc2)c(F)c1,=,0.0357,,racemate,benzimidazoles
FXR_59,CC(=O)Nc1ccc(NC(=O)[C@H](C2CCCCC2)n2c(nc3cc(F)c(F)cc23)-c2ccc(Cl)cc2)cc1,=,0.59,,racemate,benzimidazoles
FXR_60,OC(=O)c1ccc(OC[C@H](C2CCCCC2)n2c(nc3cc(F)c(F)cc23)-c2ccc(Cl)cc2)c(Cl)c1,=,0.027,,racemate,benzimidazoles
FXR_61,Cc1cc(ccc1OC[C@H](C1CCCCC1)n1c(nc2cc(F)c(F)cc12)-c1ccc(Cl)cc1)C(O)=O,=,0.0225,,racemate,benzimidazoles
FXR_62,OC(=O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(nc3cc(F)c(F)cc23)-c2ccc(Cl)nc2)c(Cl)c1,=,0.335,,racemate,benzimidazoles
FXR_63,OC(=O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(nc3cc(F)c(F)cc23)-c2ccc(cc2)C(O)=O)cc1,=,56,,racemate,benzimidazoles
FXR_64,COc1ccc(-c2nc3cc(F)c(F)cc3n2[C@@H](C2CCCCC2)C(=O)N[C@H]2CC[C@@H](CC2)C(O)=O)c(OC)n1,=,0.315,,racemate,benzimidazoles
FXR_65,CC(C)c1onc(c1COc2ccc(c(C)c2)c3ccc4c(cn(C)c4c3)C(=O)O)c5c(Cl)cncc5Cl,=,0.094,,,isoxazoles
FXR_66,COc1ccc(-c2nc3cc(F)c(F)cc3n2[C@@H](C2CCCCC2)C(=O)N[C@@H]2CC[C@H](CC(O)=O)CC2)c(OC)n1,=,20.8,,racemate,benzimidazoles
FXR_67,OC(=O)C[C@H]1CC[C@H](CC1)NC(=O)[C@H](C1CCCCC1)n1c(nc2cc(F)c(F)cc12)-c1ccc(nc1)-n1cccn1,=,33.1,,racemate,benzimidazoles
FXR_68,COc1ccc(-c2nc3cc(F)c(F)cc3n2[C@@H](C2CCCCC2)C(=O)N[C@H]2CC[C@H](CC2)C(O)=O)c(OC)n1,=,109,,racemate,benzimidazoles
FXR_69,OC(=O)[C@H]1CC[C@@H](CC1)NC(=O)[C@H](C1CCCCC1)n1c(nc2cc(F)c(F)cc12)-c1ccc(nc1)-n1cccn1,=,3.85,,racemate,benzimidazoles
FXR_70,Fc1cc2nc(-c3ccc(nc3)-n3cccn3)n([C@@H](C3CCOCC3)C(=O)NC3CCCCC3)c2cc1F,=,0.915,,racemate,benzimidazoles
FXR_71,OC(=O)COc1ccc(OC[C@H](C2CCCCC2)n2c(nc3cc(F)c(F)cc23)-c2ccc(Cl)cc2)cc1,=,0.061,,racemate,benzimidazoles
FXR_72,OC(=O)c1ccc(NC(=O)[C@H](C2CCCCCC2)n2c(nc3cc(F)c(F)cc23)-c2ccc(Cl)cc2)c(F)c1,=,0.0235,,racemate,benzimidazoles
FXR_73,Oc1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4cccs4)c5cc(Br)ccc25)cc1,=,11.2,,,spiros
FXR_74,OC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4ccccc4Br)c5cc(Br)ccc25)cc1,=,0.655,,,spiros
FXR_75,Brc1ccc2N(Cc3ccncc3)C(=O)C4(CCN(CC4)S(=O)(=O)c5cccs5)c2c1,>,100,,,spiros
FXR_76,OC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4ccccc4)c5cc(Br)ccc25)cc1,=,41.8,,,spiros
FXR_77,OC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4cccc(Cl)c4Cl)c5cc(Br)ccc25)cc1,=,0.25,,,spiros
FXR_78,OC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4c(Cl)cccc4Cl)c5cc(Br)ccc25)cc1,=,0.0283,,,spiros
FXR_79,OC(=O)c1cccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4cccs4)c5cc(Br)ccc25)c1,=,4.15,,,spiros
FXR_80,OC(=O)COc1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4ccccc4Cl)c5cc(Br)ccc25)cc1,=,0.24,,,spiros
FXR_81,Cc1c(Cl)cccc1S(=O)(=O)N2CCC3(CC2)C(=O)N(Cc4ccc(cc4)C(=O)O)c5ccc(Br)cc35,=,2.69,,,spiros
FXR_82,OC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4cccc(Cl)c4F)c5cc(Br)ccc25)cc1,=,0.18,,,spiros
FXR_83,OC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4cc(Cl)ccc4Cl)c5cc(Br)ccc25)cc1,=,0.33,,,spiros
FXR_84,OC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4ccccc4F)c5cc(Br)ccc25)cc1,=,4.54,,,spiros
FXR_85,Cc1ccccc1S(=O)(=O)N2CCC3(CC2)C(=O)N(Cc4ccc(cc4)C(=O)O)c5ccc(Br)cc35,=,0.297,,,spiros
FXR_86,CS(=O)(=O)c1ccccc1S(=O)(=O)N2CCC3(CC2)C(=O)N(Cc4ccc(cc4)C(=O)O)c5ccc(Br)cc35,=,18.8,,,spiros
FXR_87,OC(=O)COc1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4cccs4)c5cc(Br)ccc25)cc1,=,0.853,,,spiros
FXR_88,OC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4ccccc4C(F)(F)F)c5cc(Br)ccc25)cc1,=,0.54,,,spiros
FXR_89,OC(=O)c1ccc(CN2C(=O)C3(CCN(CC3)S(=O)(=O)c4ccc(Cl)cc4)c5cc(Br)ccc25)cc1,=,0.735,,,spiros
FXR_90,CCOC(=O)c1ccc(CCNC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)cc1,>,100,,,sulfonamides
FXR_91,O=C(Nc1ccccc1)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5,=,29.6,,,sulfonamides
FXR_92,O=C(NC1CCCC1)n2c3CN(CCc3cc2c4ccccc4)S(=O)(=O)c5cccs5,=,0.505,,,sulfonamides
FXR_93,O=C(Nc1ccccc1)n2c3CN(CCc3cc2c4ccccc4)S(=O)(=O)c5cccs5,=,46.7,,,sulfonamides
FXR_94,O=C(NC1CCCCC1)n2c3CN(CCc3cc2c4ccccc4)S(=O)(=O)c5cccs5,=,18.6,,,sulfonamides
FXR_95,CC(=O)Nc1ccc(NC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)cc1,=,32.2,,,sulfonamides
FXR_96,CN(C)C(=O)c1ccc(NC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)cc1,=,58.9,,,sulfonamides
FXR_97,CC(C)NC(=O)n1c2CN(CCc2cc1c3ccccn3)S(=O)(=O)c4cccs4,=,20.1,,,sulfonamides
FXR_98,CNC(=O)c1ccc(NC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)cc1,=,13.1,,,sulfonamides
FXR_99,COc1ccc(NC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)cc1,>,100,,,sulfonamides
FXR_100,NS(=O)(=O)c1ccc(NC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)cc1,=,19.1,,,sulfonamides
FXR_101,OC(=O)c1ccc(NC(=O)c2c3CN(CCc3nn2c4ccccc4)S(=O)(=O)c5cccs5)cc1,=,27.6,,,sulfonamides
FXR_102,O=C(Nc1ccc(cc1)C(=O)N2CCOCC2)c3c4CN(CCc4nn3c5ccccc5)S(=O)(=O)c6cccs6,=,29.2,,,sulfonamides
